player_id,player_name,BPI,BPI_adj,BPI_scaled
672779,"Marcano, Tucupita",2.705604493758549,2.705604493758549,173.81963214623374
666018,"Aranda, Jonathan",2.655915931392796,2.655915931392796,172.4658837922197
691016,"Soderstrom, Tyler",2.5551366742046935,2.5551366742046935,169.72018645179546
693304,"Gonzales, Nick",2.3644382998879148,2.3644382998879148,164.5246726745157
553882,"Narváez, Omar",2.090726685733649,2.090726685733649,157.06749079011385
518626,"Donaldson, Josh",1.737287500077205,1.737287500077205,147.4381577394911
671732,"Butler, Lawrence",1.6896969785487825,1.6896969785487825,146.14156981023
668731,"Baddoo, Akil",1.6292136941191253,1.6292136941191253,144.49372284417558
686668,"Doyle, Brenton",1.5149873287930558,1.5149873287930558,141.38166351537214
596847,"Choi, Ji Man",1.4063250964652305,1.4063250964652305,138.42119713933803
645801,"Ford, Mike",1.3876270474132808,1.3876270474132808,137.91177501234978
541645,"García, Avisaíl",1.2893555715487162,1.2893555715487162,135.2344013399354
543228,"Gomes, Yan",1.2552032812007143,1.2552032812007143,134.30393354929788
665839,"Valdez, Enmanuel",1.2280142958403324,1.2280142958403324,133.56317868688114
669911,"Toglia, Michael",1.2046467963760858,1.2046467963760858,132.9265389365842
665487,"Tatis Jr., Fernando",1.1770334617967302,1.1770334617967302,132.17422282084553
668800,"Knizner, Andrew",1.1418534167544458,1.1418534167544458,131.2157541954188
682829,"De La Cruz, Elly",1.1357107946961882,1.1357107946961882,131.04840050062913
663845,"Rivas III, Alfonso",1.114719904173701,1.114719904173701,130.47651067043168
676480,"Barrero, José",1.09680333607007,1.09680333607007,129.98837973194054
543063,"Crawford, Brandon",1.0862019416038498,1.0862019416038498,129.69954826599354
671221,"Waters, Drew",1.0730417083673758,1.0730417083673758,129.34100208888384
677951,"Witt Jr., Bobby",1.0455913385269187,1.0455913385269187,128.59312589325037
677551,"Franco, Wander",1.0129025445791116,1.0129025445791116,127.70253057524116
669127,"Langeliers, Shea",0.9949093303081403,0.9949093303081403,127.21231143741522
621512,"Nido, Tomás",0.9849128457373758,0.9849128457373758,126.93996054036198
677950,"Thomas, Alek",0.9743245337720342,0.9743245337720342,126.65148550279986
666176,"Adell, Jo",0.939011043808155,0.939011043808155,125.68938121487136
663630,"McKenna, Ryan",0.9224397219400331,0.9224397219400331,125.2379010626046
682928,"Abrams, CJ",0.9214824526225254,0.9214824526225254,125.21182057846048
681481,"Carpenter, Kerry",0.911065986954538,0.911065986954538,124.92802743610946
606466,"Marte, Ketel",0.9089583367291603,0.9089583367291603,124.87060520677547
624424,"Conforto, Michael",0.9047112935445684,0.9047112935445684,124.75489592788253
665742,"Soto, Juan",0.8648872620697375,0.8648872620697375,123.66990343680548
669477,"Schmitt, Casey",0.8547759936701526,0.8547759936701526,123.39442529251595
660271,"Ohtani, Shohei",0.8530944611956468,0.8530944611956468,123.3486124995672
672515,"Moreno, Gabriel",0.8353466811465864,0.8353466811465864,122.86508013547976
643565,"Tauchman, Mike",0.8284749826273252,0.8284749826273252,122.67786299501883
645444,"Herrera, Jose",0.8032165561718564,0.8032165561718564,121.98970556781495
542303,"Ozuna, Marcell",0.8015406884817011,0.8015406884817011,121.94404711003159
682998,"Carroll, Corbin",0.7798837206280107,0.7798837206280107,121.35401022449925
663757,"Grisham, Trent",0.7779111239257895,0.7779111239257895,121.30026748348153
545341,"Grichuk, Randal",0.7559647675330119,0.7559647675330119,120.7023463034595
