player_name,player_id,season,prob_xgb,prob_logreg,breakout_prob_2026,predicted_breakout
"Torres, Gleyber",650402,2025,0.9988908,1.0,0.9994454085826874,1
"Paredes, Isaac",670623,2025,0.9988894,1.0,0.9994446933269501,1
"Volpe, Anthony",683011,2025,0.9987502,1.0,0.9993751049041748,1
"Carroll, Corbin",682998,2025,0.99854493,1.0,0.9992724657058716,1
"Springer, George",543807,2025,0.9985442,1.0,0.9992721080780029,1
"Keith, Colt",690993,2025,0.9982357,1.0,0.9991178512573242,1
"Bell, Josh",605137,2025,0.99809057,1.0,0.9990452826023102,1
"Frelick, Sal",686217,2025,0.9977768,1.0,0.9988884031772614,1
"Pérez, Wenceel",672761,2025,0.99773586,1.0,0.998867928981781,1
"Busch, Michael",683737,2025,0.99757963,1.0,0.9987898170948029,1
"Tellez, Rowdy",642133,2025,0.99749917,1.0,0.9987495839595795,1
"Turang, Brice",668930,2025,0.9973392,1.0,0.9986695945262909,1
"Caminero, Junior",691406,2025,0.9972498,1.0,0.9986248910427094,1
"Alonso, Pete",624413,2025,0.9970715,1.0,0.9985357522964478,1
"Crow-Armstrong, Pete",691718,2025,0.9970511,1.0,0.9985255599021912,1
"Wells, Austin",669224,2025,0.9970041,1.0,0.9985020458698273,1
"Adell, Jo",666176,2025,0.99682283,1.0,0.9984114170074463,1
"Vargas, Miguel",678246,2025,0.9963032,1.0,0.9981516003608704,1
"Sheets, Gavin",657757,2025,0.99601644,1.0,0.9980082213878632,1
"Langford, Wyatt",694671,2025,0.9959437,1.0,0.9979718625545502,1
"Olson, Matt",621566,2025,0.995904,1.0,0.99795201420784,1
"Herrera, Iván",671056,2025,0.9953762,1.0,0.9976881146430969,1
"Winn, Masyn",691026,2025,0.9952638,1.0,0.9976319074630737,1
"Freeman, Freddie",518692,2025,0.994959,1.0,0.9974794983863831,1
"Rafaela, Ceddanne",678882,2025,0.99490947,1.0,0.9974547326564789,1
"Bichette, Bo",666182,2025,0.9948927,1.0,0.9974463582038879,1
"Neto, Zach",687263,2025,0.99484825,1.0,0.9974241256713867,1
"Kepler, Max",596146,2025,0.99473923,1.0,0.9973696172237396,1
"Barger, Addison",680718,2025,0.9946563,1.0,0.9973281621932983,1
"Burleson, Alec",676475,2025,0.9946253,1.0,0.9973126351833344,1
"Rojas, Miguel",500743,2025,0.99402076,1.0,0.9970103800296783,1
"Wood, James",695578,2025,0.9940171,1.0,0.9970085620880127,1
"Jones, Nolan",666134,2025,0.99386394,1.0,0.9969319701194763,1
"Story, Trevor",596115,2025,0.9934841,1.0,0.9967420399188995,1
"García Jr., Luis",671277,2025,0.99318576,1.0,0.9965928792953491,1
"Morel, Christopher",666624,2025,0.99312156,1.0,0.9965607821941376,1
"Andujar, Miguel",609280,2025,0.99308676,1.0,0.9965433776378632,1
"Sosa, Lenyn",672820,2025,0.99265045,1.0,0.9963252246379852,1
"Smith, Will",669257,2025,0.9924682,1.0,0.9962340891361237,1
"Kirk, Alejandro",672386,2025,0.9918555,1.0,0.9959277510643005,1
"Peña, Jeremy",665161,2025,0.991478,1.0,0.9957390129566193,1
"Young, Jacob",696285,2025,0.9908799,1.0,0.9954399466514587,1
"Perdomo, Geraldo",672695,2025,0.9899738,1.0,0.994986891746521,1
"Hoerner, Nico",663538,2025,0.98904383,1.0,0.9945219159126282,1
"Garcia, Maikel",672580,2025,0.9888576,1.0,0.994428813457489,1
"Alvarez, Francisco",682626,2025,0.9875164,1.0,0.9937582015991211,1
"Clemens, Kody",665019,2025,0.9850279,1.0,0.9925139546394348,1
"Torkelson, Spencer",679529,2025,0.9834013,1.0,0.9917006492614746,1
"Lee, Brooks",686797,2025,0.9823002,1.0,0.9911501109600067,1
